"",Year,seasonName,Team,Position,Player Name,Shirt #,Age,Country,Height,Weight,Appearances,Substitute Appearances,Goals,Assists,Shots,Shots On Target,Offsides,Own Goals,Shots Faced,Saves,Goals Conceded,Fouls Committed,Fouls Suffered,Yellow Cards,Red Cards
495,2025,2025-26 English Premier League,Chelsea,Midfielder,Marc Guiu,38,19,Spain,"6' 2""",181 lbs,3,3,0,0,2,0,0,0,0,0,1,1,0,0,0
515,2025,2025-26 English Premier League,Chelsea,Midfielder,Landon Emenalo,56,17,England,"5' 10""",NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2025,2025-26 English Premier League,Chelsea,Forward,Pedro Neto,7,25,Portugal,"5' 9""",137 lbs,7,0,1,0,8,1,2,0,0,0,5,1,5,0,0
324,2025,2025-26 English Premier League,Chelsea,Forward,João Pedro,20,24,Brazil,"6' 0""",152 lbs,7,0,2,3,10,3,3,0,0,0,8,6,14,0,0
396,2025,2025-26 English Premier League,Chelsea,Forward,Liam Delap,9,22,England,"6' 1""",159 lbs,3,1,0,0,3,2,1,0,0,0,1,1,1,0,0
436,2025,2025-26 English Premier League,Chelsea,Forward,Alejandro Garnacho,49,21,Argentina,"5' 11""",161 lbs,2,1,0,0,1,0,0,0,0,0,2,0,2,0,0
459,2025,2025-26 English Premier League,Chelsea,Forward,Jamie Gittens,-1,21,England,"5' 9""",152 lbs,5,3,0,0,5,2,2,0,0,0,1,5,1,0,0
504,2025,2025-26 English Premier League,Chelsea,Forward,Tyrique George,32,19,England,"5' 11""",163 lbs,3,3,0,0,2,2,2,0,0,0,1,6,1,2,0
509,2025,2025-26 English Premier League,Chelsea,Forward,Estêvão,41,18,Brazil,"5' 9""",137 lbs,6,2,1,1,8,4,2,0,0,0,1,4,0,1,0
100,2025,2025-26 English Premier League,Crystal Palace,Goalkeeper,Walter Benítez,44,32,Argentina,"6' 3""",201 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2025,2025-26 English Premier League,Crystal Palace,Goalkeeper,Remi Matthews,31,31,England,"6' 0""",172 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,2025,2025-26 English Premier League,Crystal Palace,Goalkeeper,Dean Henderson,1,28,England,"6' 2""",185 lbs,7,0,0,0,0,0,0,0,0,16,5,0,2,1,0
23,2025,2025-26 English Premier League,Crystal Palace,Defender,Nathaniel Clyne,17,34,England,"5' 9""",148 lbs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2025,2025-26 English Premier League,Crystal Palace,Defender,Daniel Muñoz,2,29,Colombia,"5' 11""",161 lbs,7,0,1,1,10,4,0,0,0,0,5,10,6,3,0
155,2025,2025-26 English Premier League,Crystal Palace,Defender,Borna Sosa,24,27,Croatia,"6' 2""",172 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,2025,2025-26 English Premier League,Crystal Palace,Defender,Marc Guéhi,-1,25,England,"6' 0""",174 lbs,7,0,1,1,5,2,0,0,0,0,5,3,8,0,0
266,2025,2025-26 English Premier League,Crystal Palace,Defender,Maxence Lacroix,5,25,France,"6' 3""",192 lbs,7,0,0,1,2,1,0,0,0,0,5,7,4,1,0
284,2025,2025-26 English Premier League,Crystal Palace,Defender,Chris Richards,26,25,USA,"6' 2""",192 lbs,7,0,0,0,3,0,0,0,0,0,5,3,1,0,0
369,2025,2025-26 English Premier League,Crystal Palace,Defender,Tyrick Mitchell,3,26,England,"5' 9""",150 lbs,7,0,1,0,4,2,0,0,0,0,5,2,3,2,0
518,2025,2025-26 English Premier League,Crystal Palace,Defender,Jaydee Canvot,23,19,France,"6' 2""",163 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Will Hughes,19,30,England,"6' 1""",161 lbs,6,1,0,0,3,0,0,0,0,0,3,8,4,3,0
105,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Jefferson Lerma,8,30,Colombia,"5' 10""",152 lbs,7,6,0,0,6,2,0,0,0,0,2,3,4,1,0
139,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Daichi Kamada,18,29,Japan,"6' 0""",168 lbs,5,0,0,0,5,2,1,0,0,0,3,8,8,0,0
226,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Eberechi Eze,-1,27,England,"5' 10""",161 lbs,1,0,0,0,6,2,0,0,0,0,0,2,1,0,0
344,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Justin Devenny,55,21,Northern Ireland,"5' 10""",161 lbs,7,6,0,0,5,2,1,0,0,0,3,6,2,0,0
359,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Yeremy Pino,10,22,Spain,"5' 8""",141 lbs,5,1,0,0,8,2,0,0,0,0,1,8,7,1,0
454,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Adam Wharton,20,21,England,"6' 0""",170 lbs,6,0,0,0,3,0,0,0,0,0,4,4,5,1,0
466,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Kaden Rodney,42,21,England,"6' 2""",148 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Romain Esse,21,20,England,"5' 9""",148 lbs,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
497,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Rio Cardines,-1,19,Trinidad and Tobago,"5' 9""",NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,2025,2025-26 English Premier League,Crystal Palace,Midfielder,Christantus Uche,12,22,Nigeria,"6' 3""",183 lbs,2,2,0,0,1,1,0,0,0,0,1,0,1,0,0
141,2025,2025-26 English Premier League,Crystal Palace,Forward,Odsonne Édouard,11,27,France,"6' 2""",183 lbs,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
196,2025,2025-26 English Premier League,Crystal Palace,Forward,Ismaïla Sarr,7,27,Senegal,"6' 1""",168 lbs,5,0,3,1,7,4,3,0,0,0,2,5,4,1,0
199,2025,2025-26 English Premier League,Crystal Palace,Forward,Jean-Philippe Mateta,-1,28,France,"6' 4""",192 lbs,7,0,2,0,17,11,3,0,0,0,3,6,6,2,0
247,2025,2025-26 English Premier League,Crystal Palace,Forward,Eddie Nketiah,9,26,England,"5' 9""",159 lbs,3,3,1,0,3,1,1,0,0,0,3,2,1,1,0
419,2025,2025-26 English Premier League,Crystal Palace,Forward,Jesurun Rak-Sakyi,19,23,England,"5' 10""",NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2025,2025-26 English Premier League,Everton,Goalkeeper,Mark Travers,-1,26,Republic of Ireland,"6' 3""",181 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2025,2025-26 English Premier League,Everton,Goalkeeper,Tom King,31,30,Wales,"6' 4""",174 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2025,2025-26 English Premier League,Everton,Goalkeeper,Jordan Pickford,1,31,England,"6' 1""",181 lbs,7,0,0,0,0,0,0,0,0,17,7,0,1,0,0
352,2025,2025-26 English Premier League,Everton,Goalkeeper,Harry Tyrer,53,23,England,"6' 4""",NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2025,2025-26 English Premier League,Everton,Defender,Michael Keane,5,32,England,"6' 3""",181 lbs,7,0,1,0,8,2,0,0,0,0,7,4,1,0,0
27,2025,2025-26 English Premier League,Everton,Defender,Seamus Coleman,-1,36,Republic of Ireland,"5' 10""",148 lbs,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
49,2025,2025-26 English Premier League,Everton,Defender,James Tarkowski,6,32,England,"6' 1""",179 lbs,7,0,0,0,1,0,0,0,0,0,7,7,5,1,0
259,2025,2025-26 English Premier League,Everton,Defender,Vitaliy Mykolenko,-1,26,Ukraine,"5' 11""",157 lbs,4,0,0,0,1,0,0,0,0,0,6,4,5,1,0
282,2025,2025-26 English Premier League,Everton,Defender,Nathan Patterson,2,23,Scotland,"6' 2""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,2025,2025-26 English Premier League,Everton,Defender,Jake O'Brien,15,24,Republic of Ireland,"6' 6""",203 lbs,7,0,0,0,5,1,1,0,0,0,7,3,3,0,0
439,2025,2025-26 English Premier League,Everton,Defender,Elijah Campbell,-1,21,England,"6' 0""",139 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,2025,2025-26 English Premier League,Everton,Defender,Adam Aznou,39,19,Morocco,"5' 10""",152 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2025,2025-26 English Premier League,Everton,Midfielder,Idrissa Gueye,27,36,Senegal,"5' 9""",146 lbs,7,0,1,0,10,2,0,0,0,0,6,3,6,0,0
72,2025,2025-26 English Premier League,Everton,Midfielder,Jack Grealish,18,30,England,"5' 11""",170 lbs,7,1,1,4,10,5,0,0,0,0,7,4,26,2,0
230,2025,2025-26 English Premier League,Everton,Midfielder,Kiernan Dewsbury-Hall,22,27,England,"5' 10""",174 lbs,6,0,1,1,6,1,0,0,0,0,6,11,11,5,0
295,2025,2025-26 English Premier League,Everton,Midfielder,James Garner,37,24,England,"6' 1""",172 lbs,7,0,1,1,12,4,0,0,0,0,7,4,4,2,0
365,2025,2025-26 English Premier League,Everton,Midfielder,Tyler Onyango,24,22,England,"6' 3""",168 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,2025,2025-26 English Premier League,Everton,Midfielder,Carlos Alcaraz,24,22,Argentina,"5' 9""",150 lbs,5,4,0,0,3,2,0,0,0,0,1,1,2,1,0
407,2025,2025-26 English Premier League,Everton,Midfielder,Tim Iroegbunam,42,22,England,"6' 0""",152 lbs,5,2,0,0,3,0,0,0,0,0,1,6,5,3,0
411,2025,2025-26 English Premier League,Everton,Midfielder,Merlin Rohl,34,23,Germany,"6' 4""",163 lbs,1,1,0,0,1,0,0,0,0,0,0,2,1,0,0
462,2025,2025-26 English Premier League,Everton,Midfielder,Tyler Dibling,20,19,England,"5' 10""",159 lbs,3,2,0,0,0,0,0,0,0,0,1,3,4,0,0
512,2025,2025-26 English Premier League,Everton,Midfielder,Harrison Armstrong,5,18,England,"6' 1""",152 lbs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
274,2025,2025-26 English Premier League,Everton,Forward,Iliman Ndiaye,-1,25,Senegal,"5' 11""",152 lbs,7,0,3,1,6,5,2,0,0,0,7,9,11,2,0
286,2025,2025-26 English Premier League,Everton,Forward,Dwight McNeil,7,25,England,"6' 0""",150 lbs,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
335,2025,2025-26 English Premier League,Everton,Forward,Beto,-1,27,Guinea-Bissau,"6' 4""",192 lbs,7,2,1,0,11,3,2,0,0,0,5,8,5,1,0
370,2025,2025-26 English Premier League,Everton,Forward,Thierno Barry,11,22,France,"6' 5""",181 lbs,7,5,0,0,4,0,1,0,0,0,2,3,0,0,0
469,2025,2025-26 English Premier League,Everton,Forward,Youssef Chermiti,9,21,Portugal,"6' 4""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2025,2025-26 English Premier League,Fulham,Goalkeeper,Benjamin Lecomte,23,34,France,"6' 1""",172 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2025,2025-26 English Premier League,Fulham,Goalkeeper,Bernd Leno,1,33,Germany,"6' 2""",181 lbs,7,0,0,0,0,0,0,0,0,19,11,0,3,1,0
89,2025,2025-26 English Premier League,Fulham,Defender,Kenny Tete,2,29,Netherlands,"5' 11""",157 lbs,5,0,0,0,1,0,1,0,0,0,5,3,10,0,0
101,2025,2025-26 English Premier League,Fulham,Defender,Joachim Andersen,5,29,Denmark,"6' 4""",190 lbs,7,0,0,0,3,1,0,0,0,0,11,7,5,0,0
104,2025,2025-26 English Premier League,Fulham,Defender,Timothy Castagne,-1,29,Belgium,"6' 1""",174 lbs,5,1,0,0,4,1,0,0,0,0,9,3,1,0,0
143,2025,2025-26 English Premier League,Fulham,Defender,Antonee Robinson,33,28,USA,"6' 0""",152 lbs,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2025,2025-26 English Premier League,Fulham,Defender,Issa Diop,31,28,France,"6' 4""",203 lbs,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0
229,2025,2025-26 English Premier League,Fulham,Defender,Jorge Cuenca,15,25,Spain,"6' 3""",163 lbs,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
260,2025,2025-26 English Premier League,Fulham,Defender,Calvin Bassey,3,25,Nigeria,"6' 1""",168 lbs,7,0,0,0,2,0,0,0,0,0,11,6,9,2,0
31,2025,2025-26 English Premier League,Fulham,Midfielder,Tom Cairney,10,34,Scotland,"6' 1""",183 lbs,4,4,0,0,4,0,0,0,0,0,3,3,5,1,0
93,2025,2025-26 English Premier League,Fulham,Midfielder,Harrison Reed,6,30,England,"5' 11""",159 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2025,2025-26 English Premier League,Fulham,Midfielder,Andreas Pereira,8,29,Brazil,"5' 10""",157 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,2025,2025-26 English Premier League,Fulham,Midfielder,Sander Berge,-1,27,Norway,"6' 5""",212 lbs,7,0,0,0,1,1,0,0,0,0,11,9,2,1,0
142,2025,2025-26 English Premier League,Fulham,Midfielder,Sasa Lukic,-1,29,Serbia,"6' 0""",168 lbs,7,0,0,1,6,1,0,0,0,0,8,22,12,4,0
203,2025,2025-26 English Premier League,Fulham,Midfielder,Ryan Sessegnon,30,25,England,"5' 10""",152 lbs,6,0,1,0,2,2,1,0,0,0,10,11,2,0,0
270,2025,2025-26 English Premier League,Fulham,Midfielder,Emile Smith Rowe,32,25,England,"6' 0""",172 lbs,7,7,1,0,3,1,0,0,0,0,1,1,2,0,0
531,2025,2025-26 English Premier League,Fulham,Midfielder,Josh King,-1,18,England,"6' 2""",161 lbs,7,0,0,0,10,5,0,0,0,0,8,4,9,2,0
32,2025,2025-26 English Premier League,Fulham,Forward,Joshua King,7,33,Norway,"5' 11""",161 lbs,1,0,0,0,1,1,0,0,0,0,1,0,2,0,0
64,2025,2025-26 English Premier League,Fulham,Forward,Raúl Jiménez,7,34,Mexico,"6' 3""",168 lbs,6,4,1,0,5,1,2,0,0,0,1,7,0,0,0
77,2025,2025-26 English Premier League,Fulham,Forward,Alex Iwobi,-1,29,Nigeria,"5' 11""",163 lbs,7,0,1,2,10,3,1,0,0,0,10,3,2,1,0
99,2025,2025-26 English Premier League,Fulham,Forward,Harry Wilson,8,28,Wales,"5' 8""",139 lbs,7,2,1,0,9,3,3,0,0,0,5,4,9,1,0
140,2025,2025-26 English Premier League,Fulham,Forward,Adama Traoré,11,29,Spain,"5' 10""",190 lbs,5,5,0,0,1,0,3,0,0,0,4,4,1,0,0
154,2025,2025-26 English Premier League,Fulham,Forward,Samuel Chukwueze,-1,26,Nigeria,"5' 8""",152 lbs,2,2,0,1,2,0,0,0,0,0,3,0,2,0,0
376,2025,2025-26 English Premier League,Fulham,Forward,Rodrigo Muniz,9,24,Brazil,"5' 10""",148 lbs,5,1,1,1,8,2,3,1,0,0,4,9,5,1,0
446,2025,2025-26 English Premier League,Fulham,Forward,Kevin,22,22,Brazil,"5' 9""",157 lbs,4,4,0,0,2,2,0,0,0,0,3,0,2,1,0
505,2025,2025-26 English Premier League,Fulham,Forward,Jonah Kusi-Asare,-1,18,Sweden,"6' 5""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2025,2025-26 English Premier League,Leeds United,Goalkeeper,Karl Darlow,26,34,Wales,"6' 3""",192 lbs,4,0,0,0,0,0,0,0,0,12,6,0,4,0,0
231,2025,2025-26 English Premier League,Leeds United,Goalkeeper,Lucas Perri,1,27,Brazil,"6' 6""",214 lbs,3,0,0,0,0,0,0,0,0,3,5,0,0,0,0
267,2025,2025-26 English Premier League,Leeds United,Goalkeeper,Illan Meslier,16,25,France,"6' 6""",161 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,2025,2025-26 English Premier League,Leeds United,Defender,Sam Byram,25,32,England,"5' 11""",159 lbs,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
167,2025,2025-26 English Premier League,Leeds United,Defender,James Justin,24,27,England,"6' 0""",174 lbs,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2025,2025-26 English Premier League,Leeds United,Defender,Joe Rodon,6,27,Wales,"6' 4""",192 lbs,7,0,1,0,6,2,0,0,0,0,11,4,6,0,0
202,2025,2025-26 English Premier League,Leeds United,Defender,Ethan Ampadu,-1,25,Wales,"6' 0""",172 lbs,5,0,0,0,1,0,0,0,0,0,6,7,4,2,0
210,2025,2025-26 English Premier League,Leeds United,Defender,Jayden Bogle,2,25,England,"5' 10""",150 lbs,7,0,0,0,5,1,2,0,0,0,10,9,6,2,0
214,2025,2025-26 English Premier League,Leeds United,Defender,Pascal Struijk,5,26,Netherlands,"6' 3""",172 lbs,7,0,0,0,6,1,1,0,0,0,11,6,2,0,0
218,2025,2025-26 English Premier League,Leeds United,Defender,Gabriel Gudmundsson,-1,26,Sweden,"5' 11""",161 lbs,7,0,0,0,3,0,1,1,0,0,11,7,9,1,0
280,2025,2025-26 English Premier League,Leeds United,Defender,Sebastiaan Bornauw,23,26,Belgium,"6' 3""",179 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,2025,2025-26 English Premier League,Leeds United,Defender,Jaka Bijol,-1,26,Slovenia,"6' 3""",185 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2025,2025-26 English Premier League,Leeds United,Midfielder,Ilia Gruev,44,25,Bulgaria,"6' 1""",159 lbs,4,2,0,0,0,0,0,0,0,0,5,0,0,0,0
114,2025,2025-26 English Premier League,Leeds United,Midfielder,Daniel James,7,27,Wales,"5' 7""",139 lbs,4,1,0,0,5,0,0,0,0,0,4,0,4,0,0
228,2025,2025-26 English Premier League,Leeds United,Midfielder,Sean Longstaff,8,27,England,"5' 11""",141 lbs,7,2,1,1,8,2,0,0,0,0,7,4,8,0,0
234,2025,2025-26 English Premier League,Leeds United,Midfielder,Ao Tanaka,22,27,Japan,"5' 11""",163 lbs,5,3,0,0,2,0,0,0,0,0,5,2,2,0,0
249,2025,2025-26 English Premier League,Leeds United,Midfielder,Brenden Aaronson,11,24,USA,"5' 10""",150 lbs,7,3,0,0,8,3,0,0,0,0,5,3,13,1,0
388,2025,2025-26 English Premier League,Leeds United,Midfielder,Anton Stach,18,26,Germany,"6' 4""",190 lbs,7,0,1,1,12,2,0,0,0,0,11,11,10,1,0
106,2025,2025-26 English Premier League,Leeds United,Forward,Dominic Calvert-Lewin,9,28,England,"6' 2""",157 lbs,5,1,1,0,9,7,4,0,0,0,4,8,6,0,0
110,2025,2025-26 English Premier League,Leeds United,Forward,Jack Harrison,20,28,England,"5' 9""",152 lbs,6,6,0,0,2,1,0,0,0,0,2,0,3,0,0
212,2025,2025-26 English Premier League,Leeds United,Forward,Joël Piroe,10,26,Netherlands,"5' 11""",161 lbs,3,1,0,0,4,2,0,0,0,0,4,1,0,0,0
244,2025,2025-26 English Premier League,Leeds United,Forward,Lukas Nmecha,14,26,Germany,"6' 1""",174 lbs,7,6,1,0,3,1,0,0,0,0,3,4,4,0,0
279,2025,2025-26 English Premier League,Leeds United,Forward,Noah Okafor,19,25,Switzerland,"6' 1""",185 lbs,5,1,2,0,6,2,0,0,0,0,5,5,5,2,0
343,2025,2025-26 English Premier League,Leeds United,Forward,Largie Ramazani,17,24,Belgium,"5' 6""",119 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,2025,2025-26 English Premier League,Leeds United,Forward,Wilfried Gnonto,29,21,Italy,"5' 8""",141 lbs,4,1,0,0,5,0,0,0,0,0,5,1,0,1,0
507,2025,2025-26 English Premier League,Leeds United,Forward,Harry Gray,-1,16,England,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2025,2025-26 English Premier League,Liverpool,Goalkeeper,Freddie Woodman,28,28,England,"6' 2""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2025,2025-26 English Premier League,Liverpool,Goalkeeper,Alisson Becker,1,33,Brazil,"6' 4""",201 lbs,6,0,0,0,0,0,0,0,0,9,7,0,3,0,0
292,2025,2025-26 English Premier League,Liverpool,Goalkeeper,Giorgi Mamardashvili,25,25,Georgia,"6' 6""",196 lbs,1,0,0,0,0,0,0,0,0,4,2,0,1,0,0
11,2025,2025-26 English Premier League,Liverpool,Defender,Joe Gomez,2,28,England,"6' 2""",174 lbs,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0
13,2025,2025-26 English Premier League,Liverpool,Defender,Andrew Robertson,-1,31,Scotland,"5' 10""",139 lbs,3,3,0,0,2,1,1,0,0,0,3,0,0,0,0
53,2025,2025-26 English Premier League,Liverpool,Defender,Virgil van Dijk,4,34,Netherlands,"6' 5""",203 lbs,7,0,0,0,2,1,0,0,0,0,9,2,5,1,0
219,2025,2025-26 English Premier League,Liverpool,Defender,Conor Bradley,-1,22,Northern Ireland,"5' 11""",139 lbs,5,2,0,0,2,0,0,0,0,0,4,9,5,3,0
227,2025,2025-26 English Premier League,Liverpool,Defender,Ibrahima Konaté,5,26,France,"6' 4""",207 lbs,7,0,0,0,3,0,0,0,0,0,7,7,5,2,0
306,2025,2025-26 English Premier League,Liverpool,Defender,Jeremie Frimpong,30,24,Netherlands,"5' 7""",139 lbs,3,2,0,0,2,1,0,0,0,0,1,1,1,0,0
428,2025,2025-26 English Premier League,Liverpool,Defender,Milos Kerkez,-1,21,Hungary,"5' 11""",157 lbs,7,0,0,0,2,0,0,0,0,0,6,5,5,2,0
516,2025,2025-26 English Premier League,Liverpool,Defender,Giovanni Leoni,15,18,Italy,"6' 5""",168 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2025,2025-26 English Premier League,Liverpool,Midfielder,Wataru Endo,3,32,Japan,"5' 10""",168 lbs,4,4,0,1,0,0,0,0,0,0,3,1,1,1,0
87,2025,2025-26 English Premier League,Liverpool,Midfielder,Curtis Jones,17,24,England,"6' 1""",172 lbs,6,5,0,0,2,0,0,0,0,0,5,1,2,0,0
216,2025,2025-26 English Premier League,Liverpool,Midfielder,Alexis Mac Allister,10,26,Argentina,"5' 9""",150 lbs,6,0,0,1,5,1,0,0,0,0,4,3,6,0,0
240,2025,2025-26 English Premier League,Liverpool,Midfielder,Dominik Szoboszlai,8,24,Hungary,"6' 1""",161 lbs,7,0,1,0,16,3,0,0,0,0,9,8,4,2,0
289,2025,2025-26 English Premier League,Liverpool,Midfielder,Ryan Gravenberch,-1,23,Netherlands,"6' 3""",183 lbs,6,0,2,1,10,4,0,0,0,0,7,3,7,2,0
305,2025,2025-26 English Premier League,Liverpool,Midfielder,Harvey Elliott,9,22,England,"5' 7""",139 lbs,4,3,0,0,3,0,0,0,0,0,2,0,2,0,0
381,2025,2025-26 English Premier League,Liverpool,Midfielder,Florian Wirtz,-1,22,Germany,"5' 9""",152 lbs,7,2,0,0,9,3,0,0,0,0,5,5,4,1,0
482,2025,2025-26 English Premier League,Liverpool,Midfielder,Trey Nyoni,42,18,England,"5' 11""",163 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2025,2025-26 English Premier League,Liverpool,Forward,Mohamed Salah,11,33,Egypt,"5' 9""",157 lbs,7,0,2,2,12,5,3,0,0,0,9,4,5,0,0
175,2025,2025-26 English Premier League,Liverpool,Forward,Federico Chiesa,14,27,Italy,"5' 9""",152 lbs,5,5,2,0,5,2,0,0,0,0,2,2,2,1,0
182,2025,2025-26 English Premier League,Liverpool,Forward,Alexander Isak,9,26,Sweden,"6' 4""",170 lbs,3,1,0,1,4,0,0,0,0,0,2,1,0,0,0
217,2025,2025-26 English Premier League,Liverpool,Forward,Cody Gakpo,18,26,Netherlands,"6' 4""",168 lbs,7,1,2,2,16,4,4,0,0,0,8,8,13,0,0
389,2025,2025-26 English Premier League,Liverpool,Forward,Hugo Ekitike,22,23,France,"6' 3""",168 lbs,6,1,3,1,10,4,0,0,0,0,4,5,2,0,0
451,2025,2025-26 English Premier League,Liverpool,Forward,Ben Gannon Doak,-1,19,Scotland,"5' 9""",141 lbs,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
514,2025,2025-26 English Premier League,Liverpool,Forward,Rio Ngumoha,73,17,England,"5' 7""",163 lbs,3,3,1,0,1,1,0,0,0,0,1,0,1,0,0
43,2025,2025-26 English Premier League,Manchester City,Goalkeeper,Stefan Ortega,18,32,Germany,"6' 1""",192 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2025,2025-26 English Premier League,Manchester City,Goalkeeper,Ederson,31,32,Brazil,"6' 2""",190 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2025,2025-26 English Premier League,Manchester City,Goalkeeper,Gianluigi Donnarumma,-1,26,Italy,"6' 5""",196 lbs,4,0,0,0,0,0,0,0,0,6,2,0,0,1,0
397,2025,2025-26 English Premier League,Manchester City,Goalkeeper,James Trafford,1,22,England,"6' 6""",183 lbs,3,0,0,0,0,0,0,0,0,11,4,0,1,0,0
54,2025,2025-26 English Premier League,Manchester City,Defender,John Stones,5,31,England,"6' 2""",174 lbs,4,1,0,0,0,0,0,0,0,0,5,0,0,0,0
56,2025,2025-26 English Premier League,Manchester City,Defender,Nathan Aké,6,30,Netherlands,"5' 11""",163 lbs,4,4,0,0,2,0,0,0,0,0,3,0,3,0,0
129,2025,2025-26 English Premier League,Manchester City,Defender,Manuel Akanji,25,30,Switzerland,"6' 2""",201 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,2025,2025-26 English Premier League,Manchester City,Defender,Rúben Dias,3,28,Portugal,"6' 2""",168 lbs,7,1,0,0,0,0,0,0,0,0,5,4,3,0,0
283,2025,2025-26 English Premier League,Manchester City,Defender,Rayan Aït-Nouri,21,24,Algeria,"5' 11""",152 lbs,3,0,0,0,2,0,0,0,0,0,2,4,1,1,0
367,2025,2025-26 English Premier League,Manchester City,Defender,Josko Gvardiol,-1,23,Croatia,"6' 1""",174 lbs,4,0,0,1,3,1,0,0,0,0,2,1,1,0,0
437,2025,2025-26 English Premier League,Manchester City,Defender,Rico Lewis,-1,20,England,"5' 7""",139 lbs,4,2,0,1,1,0,0,0,0,0,3,1,3,0,0
494,2025,2025-26 English Premier League,Manchester City,Defender,Abdukodir Khusanov,45,21,Uzbekistan,"6' 1""",183 lbs,4,1,0,0,0,0,0,0,0,0,1,3,3,1,0
508,2025,2025-26 English Premier League,Manchester City,Defender,Stephen Mfuni,-1,17,England,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2025,2025-26 English Premier League,Manchester City,Midfielder,Ilkay Gündogan,20,34,Germany,"5' 11""",174 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2025,2025-26 English Premier League,Manchester City,Midfielder,Mateo Kovacic,-1,31,Croatia,"5' 10""",172 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2025,2025-26 English Premier League,Manchester City,Midfielder,Bernardo Silva,20,31,Portugal,"5' 8""",141 lbs,7,3,0,1,1,0,0,0,0,0,2,7,5,1,0
165,2025,2025-26 English Premier League,Manchester City,Midfielder,Rodri,16,29,Spain,"6' 3""",181 lbs,5,1,0,0,3,1,0,0,0,0,3,1,5,0,0
221,2025,2025-26 English Premier League,Manchester City,Midfielder,Phil Foden,47,25,England,"5' 7""",139 lbs,5,1,1,0,9,3,0,0,0,0,1,3,3,1,0
